version,order,procs,time_ms,speedup,efficiency,nodes,solution,length
1,10,128,65.08,0,0,3048688,"[0, 1, 6, 10, 23, 26, 34, 41, 53, 55]",55
1,10,16,36.77,0,0,2588691,"[0, 1, 6, 10, 23, 26, 34, 41, 53, 55]",55
1,10,32,39.30,0,0,2727989,"[0, 1, 6, 10, 23, 26, 34, 41, 53, 55]",55
1,10,64,45.58,0,0,2913812,"[0, 1, 6, 10, 23, 26, 34, 41, 53, 55]",55
1,10,8,124.91,0,0,2536382,"[0, 1, 6, 10, 23, 26, 34, 41, 53, 55]",55
2,10,128,113.10,0,0,3359831,"[0, 1, 4, 38, 44, 46, 55, 62, 67, 77]",55
2,10,16,51.21,0,0,2586522,"[0, 1, 3, 8, 17, 30, 41, 56, 62, 66]",55
2,10,32,58.13,0,0,2680091,"[0, 1, 3, 14, 21, 33, 49, 55, 59, 64]",55
2,10,64,68.27,0,0,2726978,"[0, 1, 3, 31, 36, 44, 48, 54, 63, 70]",55
2,10,8,59.85,0,0,2538179,"[0, 1, 3, 11, 17, 29, 36, 51, 56, 60]",55
3,10,128,118.40,0,0,0,"[0, 1, 6, 10, 23, 26, 34, 41, 53, 55]",55
3,10,16,51.73,0,0,0,"[0, 1, 6, 10, 23, 26, 34, 41, 53, 55]",55
3,10,32,93.39,0,0,0,"[0, 1, 6, 10, 23, 26, 34, 41, 53, 55]",55
3,10,64,71.32,0,0,0,"[0, 1, 6, 10, 23, 26, 34, 41, 53, 55]",55
3,10,8,52.76,0,0,0,"[0, 1, 6, 10, 23, 26, 34, 41, 53, 55]",55
4,10,16,750.05,0,0,3682741,"[0, 1, 6, 10, 23, 26, 34, 41, 53, 55]",55
4,10,32,910.23,0,0,6064405,"[0, 1, 6, 10, 23, 26, 34, 41, 53, 55]",55
4,10,4,402.91,0,0,2680669,"[0, 1, 6, 10, 23, 26, 34, 41, 53, 55]",55
4,10,8,680.03,0,0,4783784,"[0, 1, 6, 10, 23, 26, 34, 41, 53, 55]",55
1,11,16,1161.00,0,0,44547667,"[0, 1, 4, 13, 28, 33, 47, 54, 64, 70, 72]",72
1,11,32,1317.58,0,0,44679448,"[0, 1, 4, 13, 28, 33, 47, 54, 64, 70, 72]",72
1,11,64,1358.74,0,0,44971652,"[0, 1, 4, 13, 28, 33, 47, 54, 64, 70, 72]",72
1,11,8,1453.34,0,0,44497549,"[0, 1, 4, 13, 28, 33, 47, 54, 64, 70, 72]",72
2,11,128,3802.45,0,0,44986050,"[20, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0]",72
2,11,16,1593.52,0,0,44545495,"[0, 1, 4, 13, 28, 33, 47, 54, 64, 70, 72]",72
2,11,32,1916.12,0,0,44664291,"[0, 1, 3, 7, 21, 34, 43, 53, 58, 69, 81]",72
2,11,64,2435.04,0,0,44769073,"[20, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0]",72
2,11,8,1322.19,0,0,44502563,"[0, 1, 3, 7, 17, 26, 38, 53, 58, 71, 82]",72
3,11,128,3521.84,0,0,0,"[0, 1, 4, 13, 28, 33, 47, 54, 64, 70, 72]",72
3,11,16,1663.41,0,0,0,"[0, 1, 4, 13, 28, 33, 47, 54, 64, 70, 72]",72
3,11,32,1857.27,0,0,0,"[0, 1, 4, 13, 28, 33, 47, 54, 64, 70, 72]",72
3,11,64,2232.34,0,0,0,"[0, 1, 4, 13, 28, 33, 47, 54, 64, 70, 72]",72
3,11,8,1318.41,0,0,0,"[0, 1, 4, 13, 28, 33, 47, 54, 64, 70, 72]",72
4,11,16,2781.02,0,0,48010406,"[0, 1, 4, 13, 28, 33, 47, 54, 64, 70, 72]",72
4,11,32,2758.00,0,0,48042621,"[0, 1, 4, 13, 28, 33, 47, 54, 64, 70, 72]",72
4,11,4,4956.86,0,0,43344490,"[0, 1, 4, 13, 28, 33, 47, 54, 64, 70, 72]",72
4,11,8,2840.02,0,0,46605449,"[0, 1, 4, 13, 28, 33, 47, 54, 64, 70, 72]",72
3,12,128,10188.73,0,0,0,"[0, 2, 6, 24, 29, 40, 43, 55, 68, 75, 76, 85]",85
3,12,16,5950.11,0,0,0,"[0, 2, 6, 24, 29, 40, 43, 55, 68, 75, 76, 85]",85
3,12,32,5807.02,0,0,0,"[0, 2, 6, 24, 29, 40, 43, 55, 68, 75, 76, 85]",85
3,12,64,6792.18,0,0,0,"[0, 2, 6, 24, 29, 40, 43, 55, 68, 75, 76, 85]",85
3,12,8,6794.78,0,0,0,"[0, 2, 6, 24, 29, 40, 43, 55, 68, 75, 76, 85]",85
4,12,16,11402.02,0,0,414675165,"[0, 9, 10, 17, 30, 42, 45, 56, 61, 79, 83, 85]",85
4,12,32,8411.99,0,0,572027072,"[0, 9, 10, 17, 30, 42, 45, 56, 61, 79, 83, 85]",85
4,12,4,12821.11,0,0,331071460,"[0, 9, 10, 17, 30, 42, 45, 56, 61, 79, 83, 85]",85
4,12,8,12738.17,0,0,353815527,"[0, 9, 10, 17, 30, 42, 45, 56, 61, 79, 83, 85]",85
3,13,128,25304.99,0,0,0,"[0, 2, 5, 25, 37, 43, 59, 70, 85, 89, 98, 99, 106]",106
3,13,16,53925.39,0,0,0,"[0, 2, 5, 25, 37, 43, 59, 70, 85, 89, 98, 99, 106]",106
3,13,32,28142.45,0,0,0,"[0, 2, 5, 25, 37, 43, 59, 70, 85, 89, 98, 99, 106]",106
3,13,64,21528.94,0,0,0,"[0, 2, 5, 25, 37, 43, 59, 70, 85, 89, 98, 99, 106]",106
3,13,8,89043.26,0,0,0,"[0, 2, 5, 25, 37, 43, 59, 70, 85, 89, 98, 99, 106]",106
3,14,128,115836.57,0.00,0.000,90156531956,"[0, 1, 3, 7, 49, 57, 69, 83, 93, 108, 121, 130, 148, 153]",127
3,14,16,665807.91,0.00,0.000,89765642963,"[0, 1, 3, 7, 19, 27, 48, 62, 73, 104, 113, 126, 136, 141]",127
3,14,32,337897.62,0.00,0.000,89851701234,"[0, 1, 3, 7, 40, 56, 67, 86, 103, 115, 124, 129, 137, 147]",127
3,14,64,203082.98,0.00,0.000,89992134172,"[0, 1, 3, 7, 59, 70, 80, 93, 105, 120, 125, 134, 142, 158]",127
3,14,8,1362474.95,0,0,0,"[0, 1, 3, 7, 12, 20, 34, 49, 59, 77, 100, 121, 145, 161]",127
4,8,16,693.49,0,0,62490,"[0, 2, 12, 19, 25, 30, 33, 34]",34
4,8,32,845.21,0,0,66633,"[0, 2, 12, 19, 25, 30, 33, 34]",34
4,8,4,338.98,0,0,52632,"[0, 1, 4, 9, 15, 22, 32, 34]",34
4,8,8,582.90,0,0,46143,"[0, 1, 4, 9, 15, 22, 32, 34]",34
3,9,16,4319.90,0,0,300112,"[0, 1, 5, 12, 25, 27, 35, 41, 44]",44
3,9,32,883.93,0,0,315954,"[0, 1, 5, 12, 25, 27, 35, 41, 44]",44
3,9,8,2464.55,0,0,298196,"[0, 1, 5, 12, 25, 27, 35, 41, 44]",44
4,9,16,879.54,0,0,628373,"[0, 3, 9, 17, 19, 32, 39, 43, 44]",44
4,9,32,883.00,0,0,555379,"[0, 1, 5, 12, 25, 27, 35, 41, 44]",44
4,9,4,397.99,0,0,330151,"[0, 1, 5, 12, 25, 27, 35, 41, 44]",44
4,9,8,902.02,0,0,465016,"[0, 1, 5, 12, 25, 27, 35, 41, 44]",44
